input,target
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Мұнд мен тар бар.,Мұнда менің айтарым бар.
Мұнд мен айтар бар.,Мұнда менің айтарым бар.
Мұнд мен айтарм бар.,Мұнда менің айтарым бар.
Мұнд ме тарым барма.,Мұнда менің айтарым бар.
Ол ертен мектеп к барады.,Ол ертең мектепке барады.
Мен кітаб оқыдым.,Мен кітап оқыдым.
Бұл өте маңызды нәрс.,Бұл өте маңызды нәрсе.
Сен қайда бардын?,Сен қайда бардың?
Мұнда еш кім жоқ.,Мұнда ешкім жоқ.
Ол маған хабр жіберді.,Ол маған хабар жіберді.
Менің уйім алыс емес.,Менің үйім алыс емес.
Олар бізге көмек көрсетті.,Олар бізге көмек көрсетті.
Күн ыстық болад.,Күн ыстық болады.
Сабақ таңертен басталады.,Сабақ таңертең басталады.
Кітап үстелдің үстiнде тур.,Кітап үстелдің үстінде тұр.
Олар бiзбен кездестi.,Олар бізбен кездесті.
Мен үйге жиналдын.,Мен үйге жиналдым.
Қалада көлік көп болды.,Қалада көлік көп болды.
Оқушылар мектепке кiрдi.,Оқушылар мектепке кірді.
Жұмыс аяқтлды.,Жұмыс аяқталды.
Бүгiн мереке.,Бүгін мереке.
Досым маған сыйлық алып келд.,Досым маған сыйлық алып келді.
Тамақ өте дәмд болд.,Тамақ өте дәмді болды.
Бала ойыншықпен ойнап жур.,Бала ойыншықпен ойнап жүр.
Біз кездесуге кешiктiк.,Біз кездесуге кешіктік.
Қалада жаңа ғимарт салынып жатыр.,Қалада жаңа ғимарат салынып жатыр.
Мұғалім жаңа тапсырма берд.,Мұғалім жаңа тапсырма берді.
Кеше жаңбыр жау.,Кеше жаңбыр жауды.
Ол жауап бермед.,Ол жауап бермеді.
Менің телефоным сынд.,Менің телефоным сынды.
Қыс мезгiлi суық.,Қыс мезгілі суық.
Дүкенде нан жоқ ед.,Дүкенде нан жоқ еді.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Мұнд мен тар бар.,Мұнда менің айтарым бар.
Мұнд мен айтар бар.,Мұнда менің айтарым бар.
Мұнд мен айтарм бар.,Мұнда менің айтарым бар.
Мұнд ме тарым барма.,Мұнда менің айтарым бар.
Ол ертен мектеп к барады.,Ол ертең мектепке барады.
Мен кітаб оқыдым.,Мен кітап оқыдым.
Бұл өте маңызды нәрс.,Бұл өте маңызды нәрсе.
Сен қайда бардын?,Сен қайда бардың?
Мұнда еш кім жоқ.,Мұнда ешкім жоқ.
Ол маған хабр жіберді.,Ол маған хабар жіберді.
Менің уйім алыс емес.,Менің үйім алыс емес.
Олар бізге көмек көрсетті.,Олар бізге көмек көрсетті.
Күн ыстық болад.,Күн ыстық болады.
Сабақ таңертен басталады.,Сабақ таңертең басталады.
Кітап үстелдің үстiнде тур.,Кітап үстелдің үстінде тұр.
Олар бiзбен кездестi.,Олар бізбен кездесті.
Мен үйге жиналдын.,Мен үйге жиналдым.
Қалада көлік көп болды.,Қалада көлік көп болды.
Оқушылар мектепке кiрдi.,Оқушылар мектепке кірді.
Жұмыс аяқтлды.,Жұмыс аяқталды.
Бүгiн мереке.,Бүгін мереке.
Досым маған сыйлық алып келд.,Досым маған сыйлық алып келді.
Тамақ өте дәмд болд.,Тамақ өте дәмді болды.
Бала ойыншықпен ойнап жур.,Бала ойыншықпен ойнап жүр.
Біз кездесуге кешiктiк.,Біз кездесуге кешіктік.
Қалада жаңа ғимарт салынып жатыр.,Қалада жаңа ғимарат салынып жатыр.
Мұғалім жаңа тапсырма берд.,Мұғалім жаңа тапсырма берді.
Кеше жаңбыр жау.,Кеше жаңбыр жауды.
Ол жауап бермед.,Ол жауап бермеді.
Менің телефоным сынд.,Менің телефоным сынды.
Қыс мезгiлi суық.,Қыс мезгілі суық.
Дүкенде нан жоқ ед.,Дүкенде нан жоқ еді.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Мұнд мен тар бар.,Мұнда менің айтарым бар.
Мұнд мен айтар бар.,Мұнда менің айтарым бар.
Мұнд мен айтарм бар.,Мұнда менің айтарым бар.
Мұнд ме тарым барма.,Мұнда менің айтарым бар.
Ол ертен мектеп к барады.,Ол ертең мектепке барады.
Мен кітаб оқыдым.,Мен кітап оқыдым.
Бұл өте маңызды нәрс.,Бұл өте маңызды нәрсе.
Сен қайда бардын?,Сен қайда бардың?
Мұнда еш кім жоқ.,Мұнда ешкім жоқ.
Ол маған хабр жіберді.,Ол маған хабар жіберді.
Менің уйім алыс емес.,Менің үйім алыс емес.
Олар бізге көмек көрсетті.,Олар бізге көмек көрсетті.
Күн ыстық болад.,Күн ыстық болады.
Сабақ таңертен басталады.,Сабақ таңертең басталады.
Кітап үстелдің үстiнде тур.,Кітап үстелдің үстінде тұр.
Олар бiзбен кездестi.,Олар бізбен кездесті.
Мен үйге жиналдын.,Мен үйге жиналдым.
Қалада көлік көп болды.,Қалада көлік көп болды.
Оқушылар мектепке кiрдi.,Оқушылар мектепке кірді.
Жұмыс аяқтлды.,Жұмыс аяқталды.
Бүгiн мереке.,Бүгін мереке.
Досым маған сыйлық алып келд.,Досым маған сыйлық алып келді.
Тамақ өте дәмд болд.,Тамақ өте дәмді болды.
Бала ойыншықпен ойнап жур.,Бала ойыншықпен ойнап жүр.
Біз кездесуге кешiктiк.,Біз кездесуге кешіктік.
Қалада жаңа ғимарт салынып жатыр.,Қалада жаңа ғимарат салынып жатыр.
Мұғалім жаңа тапсырма берд.,Мұғалім жаңа тапсырма берді.
Кеше жаңбыр жау.,Кеше жаңбыр жауды.
Ол жауап бермед.,Ол жауап бермеді.
Менің телефоным сынд.,Менің телефоным сынды.
Қыс мезгiлi суық.,Қыс мезгілі суық.
Дүкенде нан жоқ ед.,Дүкенде нан жоқ еді.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Мұнд мен тар бар.,Мұнда менің айтарым бар.
Мұнд мен айтар бар.,Мұнда менің айтарым бар.
Мұнд мен айтарм бар.,Мұнда менің айтарым бар.
Мұнд ме тарым барма.,Мұнда менің айтарым бар.
Ол ертен мектеп к барады.,Ол ертең мектепке барады.
Мен кітаб оқыдым.,Мен кітап оқыдым.
Бұл өте маңызды нәрс.,Бұл өте маңызды нәрсе.
Сен қайда бардын?,Сен қайда бардың?
Мұнда еш кім жоқ.,Мұнда ешкім жоқ.
Ол маған хабр жіберді.,Ол маған хабар жіберді.
Менің уйім алыс емес.,Менің үйім алыс емес.
Олар бізге көмек көрсетті.,Олар бізге көмек көрсетті.
Күн ыстық болад.,Күн ыстық болады.
Сабақ таңертен басталады.,Сабақ таңертең басталады.
Кітап үстелдің үстiнде тур.,Кітап үстелдің үстінде тұр.
Олар бiзбен кездестi.,Олар бізбен кездесті.
Мен үйге жиналдын.,Мен үйге жиналдым.
Қалада көлік көп болды.,Қалада көлік көп болды.
Оқушылар мектепке кiрдi.,Оқушылар мектепке кірді.
Жұмыс аяқтлды.,Жұмыс аяқталды.
Бүгiн мереке.,Бүгін мереке.
Досым маған сыйлық алып келд.,Досым маған сыйлық алып келді.
Тамақ өте дәмд болд.,Тамақ өте дәмді болды.
Бала ойыншықпен ойнап жур.,Бала ойыншықпен ойнап жүр.
Біз кездесуге кешiктiк.,Біз кездесуге кешіктік.
Қалада жаңа ғимарт салынып жатыр.,Қалада жаңа ғимарат салынып жатыр.
Мұғалім жаңа тапсырма берд.,Мұғалім жаңа тапсырма берді.
Кеше жаңбыр жау.,Кеше жаңбыр жауды.
Ол жауап бермед.,Ол жауап бермеді.
Менің телефоным сынд.,Менің телефоным сынды.
Қыс мезгiлi суық.,Қыс мезгілі суық.
Дүкенде нан жоқ ед.,Дүкенде нан жоқ еді.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Мұнд мен тар бар.,Мұнда менің айтарым бар.
Мұнд мен айтар бар.,Мұнда менің айтарым бар.
Мұнд мен айтарм бар.,Мұнда менің айтарым бар.
Мұнд ме тарым барма.,Мұнда менің айтарым бар.
Ол ертен мектеп к барады.,Ол ертең мектепке барады.
Мен кітаб оқыдым.,Мен кітап оқыдым.
Бұл өте маңызды нәрс.,Бұл өте маңызды нәрсе.
Сен қайда бардын?,Сен қайда бардың?
Мұнда еш кім жоқ.,Мұнда ешкім жоқ.
Ол маған хабр жіберді.,Ол маған хабар жіберді.
Менің уйім алыс емес.,Менің үйім алыс емес.
Олар бізге көмек көрсетті.,Олар бізге көмек көрсетті.
Күн ыстық болад.,Күн ыстық болады.
Сабақ таңертен басталады.,Сабақ таңертең басталады.
Кітап үстелдің үстiнде тур.,Кітап үстелдің үстінде тұр.
Олар бiзбен кездестi.,Олар бізбен кездесті.
Мен үйге жиналдын.,Мен үйге жиналдым.
Қалада көлік көп болды.,Қалада көлік көп болды.
Оқушылар мектепке кiрдi.,Оқушылар мектепке кірді.
Жұмыс аяқтлды.,Жұмыс аяқталды.
Бүгiн мереке.,Бүгін мереке.
Досым маған сыйлық алып келд.,Досым маған сыйлық алып келді.
Тамақ өте дәмд болд.,Тамақ өте дәмді болды.
Бала ойыншықпен ойнап жур.,Бала ойыншықпен ойнап жүр.
Біз кездесуге кешiктiк.,Біз кездесуге кешіктік.
Қалада жаңа ғимарт салынып жатыр.,Қалада жаңа ғимарат салынып жатыр.
Мұғалім жаңа тапсырма берд.,Мұғалім жаңа тапсырма берді.
Кеше жаңбыр жау.,Кеше жаңбыр жауды.
Ол жауап бермед.,Ол жауап бермеді.
Менің телефоным сынд.,Менің телефоным сынды.
Қыс мезгiлi суық.,Қыс мезгілі суық.
Дүкенде нан жоқ ед.,Дүкенде нан жоқ еді.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Мұнд мен тар бар.,Мұнда менің айтарым бар.
Мұнд мен айтар бар.,Мұнда менің айтарым бар.
Мұнд мен айтарм бар.,Мұнда менің айтарым бар.
Мұнд ме тарым барма.,Мұнда менің айтарым бар.
Ол ертен мектеп к барады.,Ол ертең мектепке барады.
Мен кітаб оқыдым.,Мен кітап оқыдым.
Бұл өте маңызды нәрс.,Бұл өте маңызды нәрсе.
Сен қайда бардын?,Сен қайда бардың?
Мұнда еш кім жоқ.,Мұнда ешкім жоқ.
Ол маған хабр жіберді.,Ол маған хабар жіберді.
Менің уйім алыс емес.,Менің үйім алыс емес.
Олар бізге көмек көрсетті.,Олар бізге көмек көрсетті.
Күн ыстық болад.,Күн ыстық болады.
Сабақ таңертен басталады.,Сабақ таңертең басталады.
Кітап үстелдің үстiнде тур.,Кітап үстелдің үстінде тұр.
Олар бiзбен кездестi.,Олар бізбен кездесті.
Мен үйге жиналдын.,Мен үйге жиналдым.
Қалада көлік көп болды.,Қалада көлік көп болды.
Оқушылар мектепке кiрдi.,Оқушылар мектепке кірді.
Жұмыс аяқтлды.,Жұмыс аяқталды.
Бүгiн мереке.,Бүгін мереке.
Досым маған сыйлық алып келд.,Досым маған сыйлық алып келді.
Тамақ өте дәмд болд.,Тамақ өте дәмді болды.
Бала ойыншықпен ойнап жур.,Бала ойыншықпен ойнап жүр.
Біз кездесуге кешiктiк.,Біз кездесуге кешіктік.
Қалада жаңа ғимарт салынып жатыр.,Қалада жаңа ғимарат салынып жатыр.
Мұғалім жаңа тапсырма берд.,Мұғалім жаңа тапсырма берді.
Кеше жаңбыр жау.,Кеше жаңбыр жауды.
Ол жауап бермед.,Ол жауап бермеді.
Менің телефоным сынд.,Менің телефоным сынды.
Қыс мезгiлi суық.,Қыс мезгілі суық.
Дүкенде нан жоқ ед.,Дүкенде нан жоқ еді.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Мұнд мен тар бар.,Мұнда менің айтарым бар.
Мұнд мен айтар бар.,Мұнда менің айтарым бар.
Мұнд мен айтарм бар.,Мұнда менің айтарым бар.
Мұнд ме тарым барма.,Мұнда менің айтарым бар.
Ол ертен мектеп к барады.,Ол ертең мектепке барады.
Мен кітаб оқыдым.,Мен кітап оқыдым.
Бұл өте маңызды нәрс.,Бұл өте маңызды нәрсе.
Сен қайда бардын?,Сен қайда бардың?
Мұнда еш кім жоқ.,Мұнда ешкім жоқ.
Ол маған хабр жіберді.,Ол маған хабар жіберді.
Менің уйім алыс емес.,Менің үйім алыс емес.
Олар бізге көмек көрсетті.,Олар бізге көмек көрсетті.
Күн ыстық болад.,Күн ыстық болады.
Сабақ таңертен басталады.,Сабақ таңертең басталады.
Кітап үстелдің үстiнде тур.,Кітап үстелдің үстінде тұр.
Олар бiзбен кездестi.,Олар бізбен кездесті.
Мен үйге жиналдын.,Мен үйге жиналдым.
Қалада көлік көп болды.,Қалада көлік көп болды.
Оқушылар мектепке кiрдi.,Оқушылар мектепке кірді.
Жұмыс аяқтлды.,Жұмыс аяқталды.
Бүгiн мереке.,Бүгін мереке.
Досым маған сыйлық алып келд.,Досым маған сыйлық алып келді.
Тамақ өте дәмд болд.,Тамақ өте дәмді болды.
Бала ойыншықпен ойнап жур.,Бала ойыншықпен ойнап жүр.
Біз кездесуге кешiктiк.,Біз кездесуге кешіктік.
Қалада жаңа ғимарт салынып жатыр.,Қалада жаңа ғимарат салынып жатыр.
Мұғалім жаңа тапсырма берд.,Мұғалім жаңа тапсырма берді.
Кеше жаңбыр жау.,Кеше жаңбыр жауды.
Ол жауап бермед.,Ол жауап бермеді.
Менің телефоным сынд.,Менің телефоным сынды.
Қыс мезгiлi суық.,Қыс мезгілі суық.
Дүкенде нан жоқ ед.,Дүкенде нан жоқ еді.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Мұнд мен тар бар.,Мұнда менің айтарым бар.
Мұнд мен айтар бар.,Мұнда менің айтарым бар.
Мұнд мен айтарм бар.,Мұнда менің айтарым бар.
Мұнд ме тарым барма.,Мұнда менің айтарым бар.
Ол ертен мектеп к барады.,Ол ертең мектепке барады.
Мен кітаб оқыдым.,Мен кітап оқыдым.
Бұл өте маңызды нәрс.,Бұл өте маңызды нәрсе.
Сен қайда бардын?,Сен қайда бардың?
Мұнда еш кім жоқ.,Мұнда ешкім жоқ.
Ол маған хабр жіберді.,Ол маған хабар жіберді.
Менің уйім алыс емес.,Менің үйім алыс емес.
Олар бізге көмек көрсетті.,Олар бізге көмек көрсетті.
Күн ыстық болад.,Күн ыстық болады.
Сабақ таңертен басталады.,Сабақ таңертең басталады.
Кітап үстелдің үстiнде тур.,Кітап үстелдің үстінде тұр.
Олар бiзбен кездестi.,Олар бізбен кездесті.
Мен үйге жиналдын.,Мен үйге жиналдым.
Қалада көлік көп болды.,Қалада көлік көп болды.
Оқушылар мектепке кiрдi.,Оқушылар мектепке кірді.
Жұмыс аяқтлды.,Жұмыс аяқталды.
Бүгiн мереке.,Бүгін мереке.
Досым маған сыйлық алып келд.,Досым маған сыйлық алып келді.
Тамақ өте дәмд болд.,Тамақ өте дәмді болды.
Бала ойыншықпен ойнап жур.,Бала ойыншықпен ойнап жүр.
Біз кездесуге кешiктiк.,Біз кездесуге кешіктік.
Қалада жаңа ғимарт салынып жатыр.,Қалада жаңа ғимарат салынып жатыр.
Мұғалім жаңа тапсырма берд.,Мұғалім жаңа тапсырма берді.
Кеше жаңбыр жау.,Кеше жаңбыр жауды.
Ол жауап бермед.,Ол жауап бермеді.
Менің телефоным сынд.,Менің телефоным сынды.
Қыс мезгiлi суық.,Қыс мезгілі суық.
Дүкенде нан жоқ ед.,Дүкенде нан жоқ еді.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Мұнд мен тар бар.,Мұнда менің айтарым бар.
Мұнд мен айтар бар.,Мұнда менің айтарым бар.
Мұнд мен айтарм бар.,Мұнда менің айтарым бар.
Мұнд ме тарым барма.,Мұнда менің айтарым бар.
Ол ертен мектеп к барады.,Ол ертең мектепке барады.
Мен кітаб оқыдым.,Мен кітап оқыдым.
Бұл өте маңызды нәрс.,Бұл өте маңызды нәрсе.
Сен қайда бардын?,Сен қайда бардың?
Мұнда еш кім жоқ.,Мұнда ешкім жоқ.
Ол маған хабр жіберді.,Ол маған хабар жіберді.
Менің уйім алыс емес.,Менің үйім алыс емес.
Олар бізге көмек көрсетті.,Олар бізге көмек көрсетті.
Күн ыстық болад.,Күн ыстық болады.
Сабақ таңертен басталады.,Сабақ таңертең басталады.
Кітап үстелдің үстiнде тур.,Кітап үстелдің үстінде тұр.
Олар бiзбен кездестi.,Олар бізбен кездесті.
Мен үйге жиналдын.,Мен үйге жиналдым.
Қалада көлік көп болды.,Қалада көлік көп болды.
Оқушылар мектепке кiрдi.,Оқушылар мектепке кірді.
Жұмыс аяқтлды.,Жұмыс аяқталды.
Бүгiн мереке.,Бүгін мереке.
Досым маған сыйлық алып келд.,Досым маған сыйлық алып келді.
Тамақ өте дәмд болд.,Тамақ өте дәмді болды.
Бала ойыншықпен ойнап жур.,Бала ойыншықпен ойнап жүр.
Біз кездесуге кешiктiк.,Біз кездесуге кешіктік.
Қалада жаңа ғимарт салынып жатыр.,Қалада жаңа ғимарат салынып жатыр.
Мұғалім жаңа тапсырма берд.,Мұғалім жаңа тапсырма берді.
Кеше жаңбыр жау.,Кеше жаңбыр жауды.
Ол жауап бермед.,Ол жауап бермеді.
Менің телефоным сынд.,Менің телефоным сынды.
Қыс мезгiлi суық.,Қыс мезгілі суық.
Дүкенде нан жоқ ед.,Дүкенде нан жоқ еді.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Мұнд мен тар бар.,Мұнда менің айтарым бар.
Мұнд мен айтар бар.,Мұнда менің айтарым бар.
Мұнд мен айтарм бар.,Мұнда менің айтарым бар.
Мұнд ме тарым барма.,Мұнда менің айтарым бар.
Ол ертен мектеп к барады.,Ол ертең мектепке барады.
Мен кітаб оқыдым.,Мен кітап оқыдым.
Бұл өте маңызды нәрс.,Бұл өте маңызды нәрсе.
Сен қайда бардын?,Сен қайда бардың?
Мұнда еш кім жоқ.,Мұнда ешкім жоқ.
Ол маған хабр жіберді.,Ол маған хабар жіберді.
Менің уйім алыс емес.,Менің үйім алыс емес.
Олар бізге көмек көрсетті.,Олар бізге көмек көрсетті.
Күн ыстық болад.,Күн ыстық болады.
Сабақ таңертен басталады.,Сабақ таңертең басталады.
Кітап үстелдің үстiнде тур.,Кітап үстелдің үстінде тұр.
Олар бiзбен кездестi.,Олар бізбен кездесті.
Мен үйге жиналдын.,Мен үйге жиналдым.
Қалада көлік көп болды.,Қалада көлік көп болды.
Оқушылар мектепке кiрдi.,Оқушылар мектепке кірді.
Жұмыс аяқтлды.,Жұмыс аяқталды.
Бүгiн мереке.,Бүгін мереке.
Досым маған сыйлық алып келд.,Досым маған сыйлық алып келді.
Тамақ өте дәмд болд.,Тамақ өте дәмді болды.
Бала ойыншықпен ойнап жур.,Бала ойыншықпен ойнап жүр.
Біз кездесуге кешiктiк.,Біз кездесуге кешіктік.
Қалада жаңа ғимарт салынып жатыр.,Қалада жаңа ғимарат салынып жатыр.
Мұғалім жаңа тапсырма берд.,Мұғалім жаңа тапсырма берді.
Кеше жаңбыр жау.,Кеше жаңбыр жауды.
Ол жауап бермед.,Ол жауап бермеді.
Менің телефоным сынд.,Менің телефоным сынды.
Қыс мезгiлi суық.,Қыс мезгілі суық.
Дүкенде нан жоқ ед.,Дүкенде нан жоқ еді.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Мұнд мен тар бар.,Мұнда менің айтарым бар.
Мұнд мен айтар бар.,Мұнда менің айтарым бар.
Мұнд мен айтарм бар.,Мұнда менің айтарым бар.
Мұнд ме тарым барма.,Мұнда менің айтарым бар.
Ол ертен мектеп к барады.,Ол ертең мектепке барады.
Мен кітаб оқыдым.,Мен кітап оқыдым.
Бұл өте маңызды нәрс.,Бұл өте маңызды нәрсе.
Сен қайда бардын?,Сен қайда бардың?
Мұнда еш кім жоқ.,Мұнда ешкім жоқ.
Ол маған хабр жіберді.,Ол маған хабар жіберді.
Менің уйім алыс емес.,Менің үйім алыс емес.
Олар бізге көмек көрсетті.,Олар бізге көмек көрсетті.
Күн ыстық болад.,Күн ыстық болады.
Сабақ таңертен басталады.,Сабақ таңертең басталады.
Кітап үстелдің үстiнде тур.,Кітап үстелдің үстінде тұр.
Олар бiзбен кездестi.,Олар бізбен кездесті.
Мен үйге жиналдын.,Мен үйге жиналдым.
Қалада көлік көп болды.,Қалада көлік көп болды.
Оқушылар мектепке кiрдi.,Оқушылар мектепке кірді.
Жұмыс аяқтлды.,Жұмыс аяқталды.
Бүгiн мереке.,Бүгін мереке.
Досым маған сыйлық алып келд.,Досым маған сыйлық алып келді.
Тамақ өте дәмд болд.,Тамақ өте дәмді болды.
Бала ойыншықпен ойнап жур.,Бала ойыншықпен ойнап жүр.
Біз кездесуге кешiктiк.,Біз кездесуге кешіктік.
Қалада жаңа ғимарт салынып жатыр.,Қалада жаңа ғимарат салынып жатыр.
Мұғалім жаңа тапсырма берд.,Мұғалім жаңа тапсырма берді.
Кеше жаңбыр жау.,Кеше жаңбыр жауды.
Ол жауап бермед.,Ол жауап бермеді.
Менің телефоным сынд.,Менің телефоным сынды.
Қыс мезгiлi суық.,Қыс мезгілі суық.
Дүкенде нан жоқ ед.,Дүкенде нан жоқ еді.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Менің ауа рай ерте жақсы болады.,Меніңше ауа райы ертең жақсы болады.
Мұнд мен тар бар.,Мұнда менің айтарым бар.
Мұнд мен айтар бар.,Мұнда менің айтарым бар.
Мұнд мен айтарм бар.,Мұнда менің айтарым бар.
Мұнд ме тарым барма.,Мұнда менің айтарым бар.
Ол ертен мектеп к барады.,Ол ертең мектепке барады.
Мен кітаб оқыдым.,Мен кітап оқыдым.
Бұл өте маңызды нәрс.,Бұл өте маңызды нәрсе.
Сен қайда бардын?,Сен қайда бардың?
Мұнда еш кім жоқ.,Мұнда ешкім жоқ.
Ол маған хабр жіберді.,Ол маған хабар жіберді.
Менің уйім алыс емес.,Менің үйім алыс емес.
Олар бізге көмек көрсетті.,Олар бізге көмек көрсетті.
Күн ыстық болад.,Күн ыстық болады.
Сабақ таңертен басталады.,Сабақ таңертең басталады.
Кітап үстелдің үстiнде тур.,Кітап үстелдің үстінде тұр.
Олар бiзбен кездестi.,Олар бізбен кездесті.
Мен үйге жиналдын.,Мен үйге жиналдым.
Қалада көлік көп болды.,Қалада көлік көп болды.
Оқушылар мектепке кiрдi.,Оқушылар мектепке кірді.
Жұмыс аяқтлды.,Жұмыс аяқталды.
Бүгiн мереке.,Бүгін мереке.
Досым маған сыйлық алып келд.,Досым маған сыйлық алып келді.
Тамақ өте дәмд болд.,Тамақ өте дәмді болды.
Бала ойыншықпен ойнап жур.,Бала ойыншықпен ойнап жүр.
Біз кездесуге кешiктiк.,Біз кездесуге кешіктік.
Қалада жаңа ғимарт салынып жатыр.,Қалада жаңа ғимарат салынып жатыр.
Мұғалім жаңа тапсырма берд.,Мұғалім жаңа тапсырма берді.
Кеше жаңбыр жау.,Кеше жаңбыр жауды.
Ол жауап бермед.,Ол жауап бермеді.
Менің телефоным сынд.,Менің телефоным сынды.
Қыс мезгiлi суық.,Қыс мезгілі суық.
Дүкенде нан жоқ ед.,Дүкенде нан жоқ еді.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
Біз түск дей дайын болу керек.,Біз түске дейін дайын болуымыз керек.
